2024-11-12-11-17-51-541431 Update {"id":2312630526382287880,"timestamp":1731410271.5414312,"source":2312630523659135865,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":260,"height":350}}
2024-11-12-11-18-11-995208 RenderEvent {"id":2312718316209651421,"timestamp":1731410291.982511,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-019443 DrawArrowAction {"id":2312718475710840065,"timestamp":1731410292.0194428,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-020428 RenderEvent {"id":2312718423715394095,"timestamp":1731410292.0078638,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-044918 DrawArrowAction {"id":2312718584402248997,"timestamp":1731410292.0449183,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-044918 RenderEvent {"id":2312718534936850153,"timestamp":1731410292.0332572,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-069346 DrawArrowAction {"id":2312718693217884853,"timestamp":1731410292.0693462,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-069346 RenderEvent {"id":2312718639235578818,"timestamp":1731410292.0577838,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-097065 DrawArrowAction {"id":2312718810061719139,"timestamp":1731410292.0970652,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-097065 RenderEvent {"id":2312718757567123787,"timestamp":1731410292.0842226,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-123313 DrawArrowAction {"id":2312718924472066760,"timestamp":1731410292.1233127,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-123313 RenderEvent {"id":2312718864846185301,"timestamp":1731410292.1092057,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-148217 DrawArrowAction {"id":2312719029913267628,"timestamp":1731410292.1482172,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-149193 RenderEvent {"id":2312718974660952834,"timestamp":1731410292.1356447,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-178192 DrawArrowAction {"id":2312719160359796140,"timestamp":1731410292.1781917,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-178192 RenderEvent {"id":2312719100981121150,"timestamp":1731410292.1646457,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-208014 DrawArrowAction {"id":2312719288010471938,"timestamp":1731410292.2080138,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-209009 RenderEvent {"id":2312719212390021690,"timestamp":1731410292.1904287,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-237928 DrawArrowAction {"id":2312719411939961026,"timestamp":1731410292.2379282,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-238916 RenderEvent {"id":2312719353692804098,"timestamp":1731410292.2238123,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-267463 DrawArrowAction {"id":2312719540970971207,"timestamp":1731410292.2674632,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-267463 RenderEvent {"id":2312719477658173082,"timestamp":1731410292.2529564,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-291509 DrawArrowAction {"id":2312719643381464347,"timestamp":1731410292.291509,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-292509 RenderEvent {"id":2312719590407328586,"timestamp":1731410292.2784917,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-317169 DrawArrowAction {"id":2312719757031201932,"timestamp":1731410292.3171692,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-317169 RenderEvent {"id":2312719700577497660,"timestamp":1731410292.3046575,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-341648 DrawArrowAction {"id":2312719859579556355,"timestamp":1731410292.3416476,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-342237 RenderEvent {"id":2312719806015195629,"timestamp":1731410292.3295946,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-366368 DrawArrowAction {"id":2312719967450221075,"timestamp":1731410292.3663683,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-366368 RenderEvent {"id":2312719916171199303,"timestamp":1731410292.3546352,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-391168 DrawArrowAction {"id":2312720068914883554,"timestamp":1731410292.3906634,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-391168 RenderEvent {"id":2312720021798349665,"timestamp":1731410292.3796475,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-415113 DrawArrowAction {"id":2312720178168021852,"timestamp":1731410292.4151132,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-415113 RenderEvent {"id":2312720128953539495,"timestamp":1731410292.404097,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-440992 DrawArrowAction {"id":2312720284089559547,"timestamp":1731410292.4409916,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-441996 RenderEvent {"id":2312720232826310362,"timestamp":1731410292.4289792,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-465146 DrawArrowAction {"id":2312720392120852200,"timestamp":1731410292.4651456,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-466146 RenderEvent {"id":2312720345759828303,"timestamp":1731410292.4541314,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-490355 DrawArrowAction {"id":2312720501505600844,"timestamp":1731410292.4903555,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-490876 RenderEvent {"id":2312720447406116053,"timestamp":1731410292.4782522,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-517669 DrawArrowAction {"id":2312720614499935116,"timestamp":1731410292.5176687,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-517669 RenderEvent {"id":2312720558389997908,"timestamp":1731410292.504158,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-541989 DrawArrowAction {"id":2312720717408666754,"timestamp":1731410292.5419893,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-541989 RenderEvent {"id":2312720660977270126,"timestamp":1731410292.528961,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-565763 DrawArrowAction {"id":2312720821097410481,"timestamp":1731410292.5657625,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-566759 RenderEvent {"id":2312720774708337766,"timestamp":1731410292.5542006,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-590818 DrawArrowAction {"id":2312720928161139400,"timestamp":1731410292.5908177,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-591823 RenderEvent {"id":2312720879251940178,"timestamp":1731410292.578804,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-617018 DrawArrowAction {"id":2312721046187527655,"timestamp":1731410292.6170185,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-617018 MouseMotionEvent {"id":2312720990295760620,"timestamp":1731410292.6047435,"source":42660456146597514625301610046111918560,"position":[2.0,151.0],"relative":[0.0,0.0],"target":["root","guidance_arrow"],"position_raw":[2.0,151.0],"relative_raw":[0.0,0.0]}
2024-11-12-11-18-12-617018 RenderEvent {"id":2312720987559945529,"timestamp":1731410292.6047435,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-641982 DrawArrowAction {"id":2312721147548490457,"timestamp":1731410292.6419818,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"231.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-641982 MouseMotionEvent {"id":2312721090966289885,"timestamp":1731410292.6289618,"source":42660456146597514625301610046111918560,"position":[6.0,156.0],"relative":[4.0,5.0],"target":["root","guidance_arrow"],"position_raw":[6.0,156.0],"relative_raw":[4.0,5.0]}
2024-11-12-11-18-12-642988 RenderEvent {"id":2312721099987861842,"timestamp":1731410292.6304665,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-667217 DrawArrowAction {"id":2312721260397706705,"timestamp":1731410292.6672175,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"86.0","y":"236.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-668218 MouseMotionEvent {"id":2312721203509480886,"timestamp":1731410292.6546154,"source":42660456146597514625301610046111918560,"position":[9.0,167.0],"relative":[3.0,11.0],"target":["root","guidance_arrow"],"position_raw":[9.0,167.0],"relative_raw":[3.0,11.0]}
2024-11-12-11-18-12-668218 RenderEvent {"id":2312721209671749347,"timestamp":1731410292.6556156,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-693419 DrawArrowAction {"id":2312721373356071350,"timestamp":1731410292.6934195,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"89.0","y":"247.0","point_to":"system_monitoring"}}
2024-11-12-11-18-12-694421 MouseMotionEvent {"id":2312721315048014330,"timestamp":1731410292.680908,"source":42660456146597514625301610046111918560,"position":[13.0,177.0],"relative":[4.0,10.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[13.0,177.0],"relative_raw":[4.0,10.0]}
2024-11-12-11-18-12-694421 RenderEvent {"id":2312721319398817095,"timestamp":1731410292.681871,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-719088 HideElementAction {"id":2312721425716778473,"timestamp":1731410292.7065618,"source":42660503202586342854755458897764221030,"xpath":"//*[@id='guidance_arrow']"}
2024-11-12-11-18-12-719088 HideElementAction {"id":2312721426946140145,"timestamp":1731410292.7065618,"source":42660503194249864945585025128247132262,"xpath":"//*[@id='guidance_box_system_monitoring']"}
2024-11-12-11-18-12-719088 HideGuidance {"id":2312721428948456445,"timestamp":1731410292.7065618,"source":42660503198630400458728445196069830758,"task":"system_monitoring"}
2024-11-12-11-18-12-719088 MouseMotionEvent {"id":2312721426291209344,"timestamp":1731410292.7065618,"source":42660456146597514625301610046111918560,"position":[16.0,186.0],"relative":[3.0,9.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[16.0,186.0],"relative_raw":[3.0,9.0]}
2024-11-12-11-18-12-719088 RenderEvent {"id":2312721428647784332,"timestamp":1731410292.7065618,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-747666 MouseMotionEvent {"id":2312721545020763082,"timestamp":1731410292.733175,"source":42660456146597514625301610046111918560,"position":[17.0,192.0],"relative":[1.0,6.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[17.0,192.0],"relative_raw":[1.0,6.0]}
2024-11-12-11-18-12-747666 RenderEvent {"id":2312721544511226846,"timestamp":1731410292.733175,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-771278 MouseMotionEvent {"id":2312721656325397675,"timestamp":1731410292.759256,"source":42660456146597514625301610046111918560,"position":[19.0,197.0],"relative":[2.0,5.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[19.0,197.0],"relative_raw":[2.0,5.0]}
2024-11-12-11-18-12-772285 RenderEvent {"id":2312721657333008070,"timestamp":1731410292.7607627,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-796308 MouseMotionEvent {"id":2312721760691693355,"timestamp":1731410292.7847974,"source":42660456146597514625301610046111918560,"position":[21.0,203.0],"relative":[2.0,6.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[21.0,203.0],"relative_raw":[2.0,6.0]}
2024-11-12-11-18-12-796308 RenderEvent {"id":2312721761897853195,"timestamp":1731410292.7847974,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-818972 MouseMotionEvent {"id":2312721863128449458,"timestamp":1731410292.8074172,"source":42660456146597514625301610046111918560,"position":[23.0,211.0],"relative":[2.0,8.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[23.0,211.0],"relative_raw":[2.0,8.0]}
2024-11-12-11-18-12-818972 RenderEvent {"id":2312721866793596882,"timestamp":1731410292.8083856,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-12-843504 MouseMotionEvent {"id":2312721964794641107,"timestamp":1731410292.8314755,"source":42660456146597514625301610046111918560,"position":[24.0,219.0],"relative":[1.0,8.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[24.0,219.0],"relative_raw":[1.0,8.0]}
